2,Evil      ,583924167947651283216783594659437812138296745472815639795148326864372951321569478,111111000110101111111100011101111110110010011011111101110001111111101011000111111
3,Easy      ,918745632532619784647283915286534179394178256751926843169457328825361497473892561,001011111100010101110101011100101001011111110100101001110101011101010001111110100
4,Easy      ,294786135368159742517234968651827493749365281832941657423678519186592374975413826,111110010011010100101101101001101100110111011001101100101101101001010110010011111
5,Easy      ,791632845586741239423985617617528394239417586854396172942153768375864921168279453,010010011101101111001010110001111110110010011011111100011010100111101101110010010
6,Easy      ,497561832835927146126483597759318624614279358382645719241736985963852471578194263,100010011011101111001010101001111101110010011101111100101010100111101110110010001
7,Easy      ,173924865426581793589367421761235984248619357935478612894752136612843579357196248,101101111001010110010010011001111110110010011011111100110010010011010100111101101
8,Easy      ,834579162562148793791632854216987435485326917973451286649713528127865349358294671,001010101100010011011101111001111101110010011101111100111101110110010001101010100
9,Easy      ,692715483153428796847936251285361974374589612961274538539842167418697325726153849,011010010110101011111110100010101010101111101010101010001011111110101011010010110
10,Easy      ,784152963526839471139467852471923685852674139693581247945316728268795314317248596,010010110100010011101101111100111011011010110110111001111101101110010001011010010
11,Easy      ,149352678263178954785649321321984567678523149594761832856297413412836795937415286,101101111010010110100010011100111011011010110110111001110010001011010010111101101
12,Easy      ,498657321761234895523819674947381562835962147216745983384576219679123458152498736,011101110010010011100011111010101010101111101010101010111110001110010010011101110
13,Easy      ,612987435579634281438215679986571324741328956253496817127849563895763142364152798,110101011100010101001011111100101001011111110100101001111110100101010001110101011
14,Easy      ,392471856518629374467538219653187492789243165241956783926714538135862947874395621,100011111010010011011101110010101010101111101010101010011101110110010010111110001
15,Easy      ,712468593965123874348759612476382159829516347153947268634875921281694735597231486,101101101010011111100010011100101001011111110100101001110010001111110010101101101
16,Easy      ,924175863563829147871346925348567219697214358152938476289751634435682791716493582,001011111100010101110101011100101001011111110100101001110101011101010001111110100
17,Easy      ,934186527712953648586274319627891435143567892895432761268749153359618274471325986,111110100110101011011010010010101010101111101010101010010010110110101011001011111
18,Easy      ,356147289927856314481932675614598723872364591593721468239685147748213956165479832,011010010111110100110101011010101010101111101010101010110101011001011111010010110
19,Easy      ,857396421649125873321748596195682347768534912234971685483267159912453768576819234,011010100111101101110010010011111100110010011001111110010010011101101111001010110
20,Easy      ,124837956657194238839526714746352891395618427218479365573941682982765143461283579,100010101110101011001011111100101001011111110100101001111110100110101011101010001
21,Easy      ,649857321517239486328416975184963752736521849952748613875392164263174598491685237,001010110010011111101101101001101100110111011001101100101101101111110010011010100
22,Easy      ,485927316237561489916834257894176532572348691361259874128693745753412968649785123,001010110100010101110101111100111101011010110101111001111101011101010001011010100
23,Easy      ,517492368824631597369578124791356482683249751452817639976125843238764915145983276,111101011101010001011010100101111001011010110100111101001010110100010101110101111
24,Easy      ,936547821412398675578162439287954316695713284143286957364875192721439568859621743,001011111010010110110101011010101010101111101010101010110101011011010010111110100
25,Easy      ,214735698798164352563982471176248935485396217932517864849651723357829146621473589,100010011101101101010011111100101001011111110100101001111110010101101101110010001
26,Easy      ,948273156623415789571986432367129845185764923492538671716852394239647518854391267,001010101110101111010010110010111110101010101011111010011010010111101011101010100
27,Easy      ,863715924174239658952486173395827461681354297247691385729543816416978532538162749,001010101100010011011101111001111101110010011101111100111101110110010001101010100
28,Easy      ,473591682659842317812637459124385976937416528568729134285164793796253841341978265,100010101001010110110101111100111101011010110101111001111101011011010100101010001
29,Easy      ,342176958786954132951382674479625381263418597815739426128563749597841263634297815,110010001111101101011010010110111001011010110100111011010010110101101111100010011
30,Easy      ,648293157213758946759416823836541792594627318127389564485932671362175489971864235,110101011100010101001011111100101001011111110100101001111110100101010001110101011
31,Easy      ,987265143352941867641738259138654972769182435425397681874529316593416728216873594,111110001101010100011101110001101100110111011001101100011101110001010101100011111
32,Easy      ,418956273932174586657328149385642791146897352279513468523789614794261835861435927,011010010101010100111101011011111010101010101010111110110101111001010101010010110
33,Easy      ,621349875357281496894567123976814532538972641412635789745123968289756314163498257,110010010111110001011101110010101010101111101010101010011101110100011111010010011
34,Easy      ,639871452827564913514293678256147839743986125981352746165429387392718564478635291,100011111011101110010010011010101010101111101010101010110010010011101110111110001
35,Easy      ,856374912217958364349261758478615239963842175125793846682437591791586423534129687,110101011101010001111110100100101001011111110100101001001011111100010101110101011
36,Easy      ,958761423614253978723489615342196857897532146165874392436927581281645739579318264,001010101011101111100010011001111101110010011101111100110010001111101110101010100
37,Easy      ,629715483875934621413862975597246318348157296261389547184523769956478132732691854,011101111100010011001010101001111101110010011101111100101010100110010001111101110
38,Easy      ,123684597465379128789215634836541972914728365572963481241896753658437219397152846,101101101001010110010011111001101100110111011001101100111110010011010100101101101
39,Easy      ,291375486387416259654289713569741832748623195132958674813564927475892361926137548,100010011010011111101101101100101001011111110100101001101101101111110010110010001
40,Easy      ,218976534973415826645823197731298645826541973459637281562784319394162758187359462,011010010111101101110010001110111001011010110100111011100010011101101111010010110
41,Easy      ,741983625329645187658712943235198476194367852876524319563871294487239561912456738,010011111101101101100010011100101001011111110100101001110010001101101101111110010
42,Easy      ,842593167315867942796241358261734895573189624489652731624918573157326489938475216,110010010011010100111101101011111100110010011001111110101101111001010110010010011
43,Easy      ,146529738357814962829763514738942651514637829692158473971286345283475196465391287,100010011010010110101101111100111011011010110110111001111101101011010010110010001
44,Easy      ,635714829429368751781952634158673942346295178972481365897546213264139587513827496,011010100101010001111101011101111001011010110100111101110101111100010101001010110
45,Easy      ,328461759974358216516792483197634825482519367653287194761923548835146972249875631,111110010101101101011010100001101100110111011001101100001010110101101101010011111
46,Easy      ,261453978578629134493187652726841395139572486854936721912365847687294513345718269,101101101011010100111110010001101100110111011001101100010011111001010110101101101
47,Easy      ,137285496896714253254963187381679542649528371572431869465192738918357624723846915,111101110110010001101010100101111100110010011001111101001010101100010011011101111
48,Easy      ,938416257745283196612795384257631849384957612169842573876129435521374968493568721,001010110010010011101101111001111110110010011011111100111101101110010010011010100
49,Easy      ,716893425432567198598214367863749512274351689951628743145972836327486951689135274,111101101011010100110010010011111100110010011001111110010010011001010110101101111
50,Easy      ,679382541254716983318459726125843679983671254467925138531264897742198365896537412,011010100111101101110010010011111100110010011001111110010010011101101111001010110
51,Medium    ,937812546682954317145736289851427963479361825263589471516243798728695134394178652,010101101100110110001001111111010110101111101011010111111100100011011001101101010
52,Medium    ,563789421984162357721534689839471265415326978276895134352947816647218593198653742,100110110010101101001111111110010110100111001011010011111111100101101010011011001
53,Easy      ,285649713749513862361278495628391547954782136173456289432167958597834621816925374,001010101010010110110101111010111110101010101011111010111101011011010010101010100
54,Medium    ,689132547521647893374589162167293458843715926295468371738956214452871639916324785,101011010111100100011101001101010111011111110111010101100101110001001111010110101
